Date,EUR,INR,ISK,JPY,KRW,NOK
01-01-2014,0.72754,61.803001,115.269997,105.300003,1054.800049,6.06308
01-02-2014,0.72639,61.84,115.129997,105.323997,1050.75,6.06453
01-03-2014,0.73171,62.060001,115.349998,104.833,1049.599976,6.16883
01-06-2014,0.73551,62.23,115.849998,104.912003,1053.800049,6.14827
01-07-2014,0.73357,62.310001,115.839996,104.209999,1065.400024,6.16626
01-08-2014,0.73441,62.080002,116.5,104.711998,1068.5,6.16623
01-09-2014,0.73681,62.119999,116.82,104.844002,1064.699951,6.2038
01-10-2014,0.73491,61.779999,116.760002,104.830002,1062,6.17539
01-13-2014,0.73143,61.439999,116.580002,103.948997,1060.400024,6.14312
01-14-2014,0.73153,61.470001,115.110001,103.115997,1058.5,6.1152
01-15-2014,0.73161,61.470001,115.370003,104.179001,1058.300049,6.08455
01-16-2014,0.73533,61.540001,115.379997,104.570999,1063,6.1341
01-17-2014,0.73432,61.419998,115.449997,104.294998,1062.400024,6.17951
01-20-2014,0.73923,61.549999,115.839996,104.237999,1041.599976,6.15807
01-21-2014,0.73806,61.618,115.690002,104.224998,1062.5,6.1785
01-22-2014,0.73751,61.970001,115.669998,104.223,1064.199951,6.1686
01-23-2014,0.73843,61.869999,115.029999,104.635002,1066.5,6.16339
01-24-2014,0.73051,62.130001,114.580002,103.370003,1072.699951,6.08846
01-27-2014,0.73057,62.73,114.529999,102.050003,1078.400024,6.127
01-28-2014,0.73128,63.380001,114.629997,102.661003,1082.5,6.14517
01-29-2014,0.73233,62.380001,114.739998,103.231003,1076.900024,6.12762
01-30-2014,0.73214,62.467999,115.25,102.300003,1069.099976,6.1686
01-31-2014,0.73753,62.310001,115.580002,102.758003,1079.300049,6.2396
02-03-2014,0.74139,62.5,115.540001,102.192001,1080.199951,6.27344
02-04-2014,0.73937,62.869999,115.419998,101.141998,1083.599976,6.2838
02-05-2014,0.73987,62.130001,115.540001,101.689003,1083,6.285
02-06-2014,0.73882,62.23,115.43,101.466003,1076.900024,6.2291
02-07-2014,0.73572,62.23,115.080002,102.039001,1077.699951,6.2061
02-10-2014,0.73425,62.09,114.599998,102.524002,1075.300049,6.17394
02-11-2014,0.73281,62.448002,114.120003,102.133003,1071.900024,6.12647
02-12-2014,0.73319,62.029999,114.029999,102.519997,1069.900024,6.12412
02-13-2014,0.73583,61.68,113.339996,102.469002,1061.400024,6.117
02-14-2014,0.73106,62.150002,113.18,102.188004,1065.300049,6.10226
02-17-2014,0.72993,61.830002,113.010002,101.564003,1058.75,6.0736
02-18-2014,0.72969,61.790001,113,102.061996,1059.400024,6.07959
02-19-2014,0.72664,62.209999,112.830002,102.332001,1064.400024,6.03409
02-20-2014,0.72831,62.259998,113.419998,102.310997,1065.300049,6.0746
02-21-2014,0.7288,62.130001,113.330002,102.311996,1071,6.0949
02-24-2014,0.72791,62.009998,112.900002,102.513,1072.099976,6.0721
02-25-2014,0.72801,62.068001,113.120003,102.482002,1073.300049,6.03138
02-26-2014,0.72748,61.978001,112.989998,102.150002,1073.099976,6.03305
02-27-2014,0.73089,62.150002,113.5,102.299004,1065.099976,6.05027
02-28-2014,0.72953,62.02,112.230003,102.110001,1068.699951,6.03729
03-03-2014,0.72585,61.82,112.150002,101.305,1067.300049,6.00891
03-04-2014,0.72796,62.169998,112.519997,101.412003,1069,6.04599
03-05-2014,0.72774,61.599998,112.620003,102.178001,1070.099976,6.0091
03-06-2014,0.72811,61.748001,112.489998,102.366997,1070.199951,5.99544
03-07-2014,0.72134,60.799999,111.57,103.031998,1063.599976,5.9719
03-10-2014,0.72053,61.23,111.760002,103.190002,1064.199951,5.9819
03-11-2014,0.72052,60.810001,112.230003,103.236,1066.099976,5.95244
03-12-2014,0.7216,61.040001,112.529999,102.839996,1064.780029,5.9521
03-13-2014,0.71919,60.77,111.910004,102.782997,1067.030029,5.94659
03-14-2014,0.72122,61.459999,112.309998,101.779999,1067.900024,5.9642
03-17-2014,0.71875,60.98,112.220001,101.330002,1071.930054,5.9699
03-18-2014,0.71805,61.040001,112.650002,101.859001,1066.900024,5.95164
03-19-2014,0.71783,61.108002,112.779999,101.440002,1068.400024,5.95181
03-20-2014,0.72363,60.950001,113.730003,102.468002,1069.599976,6.0383
03-21-2014,0.72558,61.333,113.540001,102.406998,1076,6.05963
03-24-2014,0.72487,61.02,113.470001,102.240997,1079.380005,6.049
03-25-2014,0.7226,60.59,113.400002,102.207001,1076.800049,6.019
03-26-2014,0.72364,60.220001,113.209999,102.285004,1078.300049,6.02792
03-27-2014,0.72558,60.16,112.790001,101.903,1076.430054,6.04484
03-28-2014,0.72773,60.237999,112.769997,102.147003,1068.180054,5.99973
03-31-2014,0.72716,59.84,112.43,102.889,1066.550049,6.0005
04-01-2014,0.72595,59.990002,112.470001,103.213997,1062.5,5.98273
04-02-2014,0.72491,59.779999,112.339996,103.633003,1057.599976,5.97941
04-03-2014,0.72631,59.897999,112.550003,103.866997,1058.439941,5.97116
04-04-2014,0.72866,60.389999,112.949997,103.896004,1056.699951,6.0015
04-07-2014,0.72971,59.669998,112.849998,103.32,1051.449951,5.9912
04-08-2014,0.72764,60.119999,112.290001,103.069,1054.339966,5.9891
04-09-2014,0.72499,60.09,112,101.955002,1046.030029,5.973
04-10-2014,0.72176,59.959999,111.68,102.107002,1035.109985,5.9325
04-11-2014,0.72013,60.299999,111.339996,101.379997,1038.23999,5.9254
04-14-2014,0.72222,60.34,111.879997,101.442001,1038.939941,5.94316
04-15-2014,0.72374,60.34,112.07,101.903999,1040.910034,5.9617
04-16-2014,0.72401,60.299999,111.639999,101.876999,1040.199951,5.95169
04-17-2014,0.72322,60.25,111.639999,102.200996,1036.430054,5.97354
04-18-2014,0.724,60.290001,111.639999,102.443001,1039.27002,5.98495
04-21-2014,0.72384,60.150002,111.639999,102.559998,1037.599976,5.98314
04-22-2014,0.7249,60.48,111.82,102.669998,1038.410034,5.99425
04-23-2014,0.72411,60.757999,111.730003,102.621002,1039.51001,5.9877
04-24-2014,0.72363,61.009998,111.82,102.480003,1038.599976,5.98845
04-25-2014,0.72296,61.119999,112.040001,102.302002,1038.699951,5.99213
04-28-2014,0.72251,60.638,111.839996,102.105003,1039.699951,6.00383
04-29-2014,0.72187,60.643002,111.730003,102.515999,1033.439941,5.99746
04-30-2014,0.72392,60.417999,112,102.564003,1029.439941,6.0048
05-01-2014,0.72102,60.119999,111.730003,102.220001,1032.400024,5.94262
05-02-2014,0.72093,60.139999,111.629997,102.265999,1030.709961,5.94398
05-05-2014,0.72084,60.02,111.540001,102.199997,1029,5.93182
05-06-2014,0.72067,60.110001,111.529999,102.139999,1029.099976,5.95214
05-07-2014,0.71784,59.978001,111.559998,101.693001,1025.51001,5.91696
05-08-2014,0.71882,59.889999,111.449997,101.872002,1022.919983,5.90839
05-09-2014,0.72232,59.93,112.529999,101.593002,1021.909973,5.89534
05-12-2014,0.72671,59.849998,112.959999,101.900002,1023.099976,5.90538
05-13-2014,0.72692,59.419998,113.220001,102.184998,1023.22998,5.91733
05-14-2014,0.72942,59.310001,113.07,102.232002,1022.599976,5.91556
05-15-2014,0.72886,59.400002,112.769997,101.815002,1027.73999,5.92103
05-16-2014,0.72905,59.330002,112.440002,101.499001,1028.23999,5.9446
05-19-2014,0.72975,58.560001,112.300003,101.542,999.830017,5.9304
05-20-2014,0.72919,58.368,112.400002,101.5,1021.700012,5.93064
05-21-2014,0.72971,58.583,112.459999,101.262001,1024.859985,5.95113
05-22-2014,0.7309,58.688,112.470001,101.419998,1025.949951,5.94623
05-23-2014,0.73236,58.278,112.800003,101.764999,1023.97998,5.94462
05-26-2014,0.73374,58.419998,112.959999,101.961998,1024.72998,5.96356
05-27-2014,0.73253,58.650002,112.870003,101.893997,1024.130005,5.9568
05-28-2014,0.7333,59.037998,112.709999,101.976997,1024.380005,5.95247
05-29-2014,0.73565,58.830002,112.709999,101.730003,1020.900024,5.9655
05-30-2014,0.73505,58.900002,112.709999,101.720001,1018.539978,5.96488
06-02-2014,0.73378,59.188,113.120003,101.875999,1020.200012,5.9767
06-03-2014,0.73535,59.16,113.089996,102.419998,1023.400024,5.99175
06-04-2014,0.73416,59.299999,113.099998,102.540001,1022.299988,5.99951
06-05-2014,0.73507,59.259998,113.07,102.681,1025.98999,6.0004
06-06-2014,0.73196,59.162998,112.870003,102.422997,1019.400024,5.97684
06-09-2014,0.73298,59.167999,113.07,102.480003,1019,5.9442
06-10-2014,0.73569,59.198002,113.699997,102.480003,1016.789978,5.96832
06-11-2014,0.7385,59.119999,114.110001,102.314003,1016.190002,5.9796
06-12-2014,0.73871,59.333,114.120003,102,1017.599976,5.99806
06-13-2014,0.73776,59.287998,113.849998,101.699997,1017.340027,5.9846
06-16-2014,0.73866,59.702999,113.889999,101.967003,1017.299988,5.99263
06-17-2014,0.73653,60.09,113.849998,101.870003,1019.5,5.98372
06-18-2014,0.73812,60.323002,113.790001,102.174004,1023.76001,5.9977
06-19-2014,0.7358,59.810001,113.540001,101.889999,1017.859985,6.00804
06-20-2014,0.73468,60.16,113.540001,101.93,1019.22998,6.12183
06-23-2014,0.73567,60.167999,113.669998,102.066002,1020.5,6.12863
06-24-2014,0.73519,60.153,113.529999,101.870003,1018.090027,6.10823
06-25-2014,0.73498,60.189999,113.559998,101.910004,1018.549988,6.1087
06-26-2014,0.73373,59.950001,113.110001,101.800003,1018.280029,6.13108
06-27-2014,0.73459,60.080002,113.059998,101.637001,1015.599976,6.13131
06-30-2014,0.7329,60.037998,112.589996,101.443001,1013.299988,6.1265
07-01-2014,0.73027,59.970001,112.349998,101.290001,1011,6.1306
07-02-2014,0.73095,60.028,112.589996,101.540001,1010.530029,6.16243
07-03-2014,0.73244,59.439999,112.68,101.830002,1008.799988,6.17359
07-04-2014,0.73475,59.610001,113.160004,102.18,1008.719971,6.1906
07-07-2014,0.73592,59.717999,113.040001,102.110001,1008.799988,6.188
07-08-2014,0.73496,59.948002,113.790001,101.800003,1010.599976,6.1599
07-09-2014,0.73437,59.748001,113.790001,101.459999,1010.799988,6.18522
07-10-2014,0.73298,59.757999,113.730003,101.535004,1011,6.15203
07-11-2014,0.73502,60.188,113.610001,101.282997,1012.200012,6.169
07-14-2014,0.73509,60.088001,113.709999,101.370003,1018.5,6.17462
07-15-2014,0.73412,60.060001,113.879997,101.519997,1018.200012,6.1797
07-16-2014,0.73681,60.169998,114.139999,101.660004,1025.900024,6.20842
07-17-2014,0.7391,60.080002,114.18,101.629997,1031.099976,6.1955
07-18-2014,0.73971,60.599998,114.269997,101.230003,1028,6.21363
07-21-2014,0.73898,60.278,114.290001,101.339996,1027.900024,6.18776
07-22-2014,0.73926,60.25,114.68,101.400002,1026,6.19478
07-23-2014,0.7425,60.098,114.889999,101.470001,1022.599976,6.1865
07-24-2014,0.74278,59.860001,115.019997,101.519997,1022.900024,6.1963
07-25-2014,0.74268,60.060001,114.839996,101.760002,1028.400024,6.20044
07-28-2014,0.74466,60.053001,114.910004,101.749001,1025.099976,6.21574
07-29-2014,0.7441,60.049999,114.629997,101.809998,1025.630005,6.22695
07-30-2014,0.74565,60.040001,114.860001,102.075996,1023.799988,6.2467
08-05-2014,0.74504,60.900002,114.779999,102.542,1032.199951,6.26099
08-06-2014,0.74781,60.842999,115.209999,102.588997,1026.199951,6.2787
08-07-2014,0.74722,61.189999,115.129997,102.112999,1032.73999,6.26363
08-08-2014,0.7486,61.237999,115.199997,102.128998,1037.359985,6.24608
08-11-2014,0.74598,61.138,115.470001,102.154999,1036,6.23163
08-12-2014,0.74711,61.119999,115.849998,102.205002,1030,6.1825
08-13-2014,0.74816,61.220001,115.739998,102.281998,1026.199951,6.1809
08-14-2014,0.74806,61.02,115.650002,102.407997,1029.099976,6.15444
08-15-2014,0.74828,60.639999,115.410004,102.496002,1020.200012,6.15513
08-18-2014,0.7468,60.772999,115.349998,102.410004,1020.700012,6.13813
08-19-2014,0.74844,60.82,115.639999,102.610001,1016.789978,6.15693
08-20-2014,0.75064,60.740002,116.089996,102.910004,1016.799988,6.1632
08-21-2014,0.75412,60.608002,116.139999,103.700996,1021.700012,6.1884
08-22-2014,0.75305,60.439999,115.879997,103.848999,1022.700012,6.14764
08-25-2014,0.75765,60.463001,116.339996,104.200996,1020.099976,6.1793
08-26-2014,0.75821,60.509998,116.290001,104.07,1019,6.17584
08-27-2014,0.75929,60.428001,116.589996,104.089996,1015.700012,6.17718
08-28-2014,0.7581,60.448002,116.589996,103.877998,1013.200012,6.17808
08-29-2014,0.75844,60.610001,116.309998,103.695999,1014.200012,6.17481
09-01-2014,0.76174,60.513,116.739998,104.167999,1013.599976,6.1961
09-02-2014,0.7615,60.522999,117.089996,104.339996,1011.799988,6.18722
09-03-2014,0.7615,60.678001,116.779999,105.237,1017.5,6.1912
09-04-2014,0.7604,60.389999,117.07,104.871002,1019.099976,6.21739
09-05-2014,0.77323,60.369999,118.199997,105.582001,1017.900024,6.2681
09-08-2014,0.772,60.388,118.199997,105.18,1023.5,6.2815
09-09-2014,0.77573,60.380001,118.739998,106.160004,1023.5,6.3325
09-10-2014,0.77268,60.790001,118.139999,106.123001,1033.5,6.33889
09-11-2014,0.77417,60.799999,119.019997,106.825996,1033.5,6.3404
09-12-2014,0.77378,60.810001,118.949997,107.105003,1035,6.37682
09-15-2014,0.7716,60.647999,118.650002,107.330002,1009.099976,6.36002
09-16-2014,0.77281,60.970001,118.400002,107.138,1037.400024,6.3961
09-17-2014,0.77166,61.053001,118.300003,107.150002,1034.900024,6.39803
09-18-2014,0.77821,60.908001,119.230003,108.515999,1033.599976,6.44099
09-19-2014,0.77399,60.689999,119.269997,108.800003,1042.599976,6.32053
09-22-2014,0.77873,60.853001,119.660004,108.940002,1022.799988,6.35354
09-23-2014,0.77812,61,119.269997,108.75,1039.800049,6.34357
09-24-2014,0.77797,60.98,119.440002,108.542,1038.800049,6.3484
09-25-2014,0.78259,60.810001,119.93,109.316002,1038.699951,6.39313
09-26-2014,0.78388,61.490002,119.699997,108.610001,1042.599976,6.393
09-29-2014,0.78907,61.138,120.230003,109.411003,1026,6.4601
09-30-2014,0.78797,61.553001,120.949997,109.389999,1052.199951,6.441
10-01-2014,0.79187,61.82,120.849998,109.660004,1053.900024,6.42855
10-02-2014,0.79213,61.713001,120.57,109.019997,1061.800049,6.44357
10-03-2014,0.78923,61.439999,120.779999,108.523003,1060.199951,6.44323
10-06-2014,0.79913,61.537998,120.900002,109.802002,1060.099976,6.52603
10-07-2014,0.79076,61.209999,120.709999,108.867996,1067.900024,6.47827
10-08-2014,0.78939,61.27,119.949997,108.071999,1068.699951,6.45862
10-09-2014,0.78474,60.880001,119.419998,108.126999,1074.069946,6.43676
10-10-2014,0.78808,61.02,120.480003,107.830002,1062.5,6.47326
10-13-2014,0.79115,61.278,120.68,107.337997,1051.900024,6.51047
10-14-2014,0.78592,61.002998,120.730003,107.063004,1065.5,6.48738
10-15-2014,0.7912,61.393002,120.650002,107.314003,1064.199951,6.5794
10-16-2014,0.77993,61.373001,120.199997,105.980003,1059.699951,6.54889
10-17-2014,0.78098,61.723,119.360001,106.404999,1060,6.56331
10-20-2014,0.78434,61.358002,119.790001,107.143997,1063,6.5453
10-21-2014,0.78154,61.228001,119.809998,106.910004,1054.900024,6.5577
10-22-2014,0.78649,61.143002,120.330002,107.021004,1054.099976,6.56776
10-23-2014,0.79105,61.099998,120.599998,107.148003,1052.199951,6.61456
10-24-2014,0.79026,61.130001,120.800003,108.161003,1058.400024,6.56797
10-27-2014,0.78885,61.162998,120.779999,108.202003,1055.599976,6.58524
10-28-2014,0.78731,61.298,120.919998,107.843002,1049.51001,6.58432
10-29-2014,0.78503,61.181,120.610001,108.112,1045.560059,6.6106
10-30-2014,0.79159,61.283001,121.610001,108.846001,1053.099976,6.70089
10-31-2014,0.79281,61.432999,121.589996,109.212997,1053.800049,6.7022
11-03-2014,0.7998,61.397999,122.220001,112.841003,1051.199951,6.7619
11-04-2014,0.80026,61.412998,122.190002,113.648003,1081.599976,6.7969
11-05-2014,0.79665,61.287998,122.629997,113.480003,1076.900024,6.85674
11-06-2014,0.80128,61.369999,122.980003,114.654999,1088.5,6.82996
11-07-2014,0.80775,61.493,123.830002,115.176003,1089.900024,6.86679
11-10-2014,0.80248,61.513,123.129997,114.532997,1064.400024,6.80091
11-11-2014,0.80451,61.529999,124.129997,114.752998,1087.400024,6.8097
11-12-2014,0.80155,61.490002,123.660004,115.721001,1095.300049,6.7934
11-13-2014,0.80451,61.368,123.660004,115.57,1093.5,6.8084
11-14-2014,0.80154,61.592999,124.080002,115.823997,1095.400024,6.78825
11-17-2014,0.79882,61.708,123.650002,116.896004,1100,6.74561
11-18-2014,0.80328,61.823002,123.199997,116.646004,1100.099976,6.7846
11-19-2014,0.79787,61.717999,122.980003,116.869003,1100.400024,6.7358
11-20-2014,0.7974,61.938,122.970001,118.148003,1113.099976,6.8073
11-21-2014,0.79713,61.923,123.190002,118.236,1111.900024,6.76653
11-24-2014,0.80808,61.759998,123.900002,117.744003,1111.699951,6.79407
11-25-2014,0.8043,61.853001,123.800003,118.454002,1113.5,6.7963
11-26-2014,0.80124,61.84,123.419998,117.801003,1107.900024,6.7964
11-27-2014,0.79962,61.787998,123.279999,117.629997,1102.5,6.8304
11-28-2014,0.80244,61.853001,123.410004,117.839996,1099.099976,6.93112
12-01-2014,0.80397,62.202999,123.25,118.863998,1088.5,7.05424
12-02-2014,0.80192,61.948002,123.379997,118.307999,1108.599976,6.9413
12-03-2014,0.8072,61.787998,124.199997,119.194,1113.209961,7.02447
12-04-2014,0.81191,61.855999,124.339996,119.861,1114.699951,7.02518
12-05-2014,0.80732,61.783001,123.779999,119.811996,1110.140015,7.0571
12-08-2014,0.8134,61.910999,125.010002,121.560997,1119.599976,7.13694
12-09-2014,0.81201,61.818001,123.970001,120.650002,1111.400024,7.1682
12-10-2014,0.80678,61.873001,123.760002,119.342003,1102.599976,7.10356
12-11-2014,0.80167,62.002998,123.349998,117.709,1100.400024,7.14052
12-12-2014,0.80678,62.473,123.440002,119.007004,1100.800049,7.31103
12-15-2014,0.80234,62.518002,123.610001,118.165001,1103.099976,7.35744
12-16-2014,0.80363,63.167999,123.050003,117.740997,1097.900024,7.45272
12-17-2014,0.79923,63.653,124.239998,116.612999,1079.5,7.44347
12-18-2014,0.81044,63.518002,125.470001,118.795998,1098.900024,7.43425
12-19-2014,0.81364,62.983002,126.18,118.938004,1097.5,7.3741
12-22-2014,0.81793,63.240002,126.160004,119.497002,1099.300049,7.36538
12-23-2014,0.81808,63.223,126.209999,120.150002,1099.099976,7.42809
12-24-2014,0.82136,63.432999,126.160004,120.690002,1106.099976,7.4213
12-25-2014,0.81977,63.400002,126.160004,120.459,1103.199951,7.44322
12-26-2014,0.819,63.513,126.160004,120.370003,1102.099976,7.4351
12-29-2014,0.82173,63.59,126.480003,120.424004,1105.599976,7.46495
12-30-2014,0.82281,63.662998,126.860001,120.632004,1098.800049,7.44972
12-31-2014,0.82223,63.377998,126.599998,119.458,1095.300049,7.41632
01-01-2015,0.82654,63.028,126.860001,119.672997,1092.699951,7.4527
01-02-2015,0.82717,63.028,127.739998,119.870003,1093.599976,7.45578
01-05-2015,0.83707,63.278,128.869995,120.433998,1111,7.60364
01-06-2015,0.83759,63.338001,129.210007,119.425003,1108.5,7.6338
01-07-2015,0.84208,63.568001,129.699997,118.672997,1097.300049,7.74367
01-08-2015,0.84488,63.272999,130.360001,119.289001,1097.800049,7.6975
01-09-2015,0.84774,62.667999,129.940002,119.792,1094.300049,7.6199
01-12-2015,0.84241,62.348,130.100006,118.211998,1081.800049,7.64423
01-13-2015,0.8452,62.068001,130.070007,118.328003,1081.400024,7.7398
01-14-2015,0.84902,61.973,130.190002,117.794998,1077.099976,7.73657
01-15-2015,0.84847,62.088001,131.050003,117.389999,1082,7.6199
01-16-2015,0.8593,62.057999,131.460007,116.129997,1075.5,7.59952
01-19-2015,0.8646,61.862999,131.600006,117.559998,1078,7.5532
01-20-2015,0.86222,61.638,131.410004,117.711998,1079.099976,7.63762
01-21-2015,0.86603,61.647999,131.679993,118.649002,1086.699951,7.6825
01-22-2015,0.86093,61.553001,131.470001,117.860001,1081.900024,7.5747
01-23-2015,0.88131,61.598,134.639999,118.750999,1084.699951,7.65437
01-26-2015,0.89884,61.432999,134.589996,117.361,1084.5,7.7872
01-27-2015,0.88907,61.473,133.720001,118.519997,1079.300049,7.78544
01-28-2015,0.87971,61.403,132.630005,117.775002,1076.699951,7.7319
01-29-2015,0.88641,61.351002,133.320007,117.592003,1084.400024,7.8181
01-30-2015,0.88218,61.796001,132.619995,118.248001,1098.800049,7.8143
02-02-2015,0.88425,62.013,132.550003,117.183998,1099,7.71701
02-03-2015,0.8817,61.728001,132.309998,117.574997,1098.099976,7.64745
02-04-2015,0.8728,61.613998,131.020004,117.646004,1091.300049,7.53098
02-05-2015,0.88349,61.860001,131.039993,117.288002,1087.599976,7.6258
02-06-2015,0.87169,61.733002,130.899994,117.535004,1084.800049,7.51082
02-09-2015,0.88383,61.963001,131.910004,118.970001,1096.699951,7.6073
02-10-2015,0.88285,62.130001,132.389999,118.563004,1094.099976,7.59494
02-11-2015,0.88324,62.341999,132.110001,119.358002,1097.599976,7.5717
02-12-2015,0.88402,62.382,131.820007,120.169998,1105.699951,7.67222
02-13-2015,0.87689,62.169998,130.919998,118.916,1101.199951,7.63884
02-16-2015,0.87719,62.069,131.050003,118.57,1095.400024,7.5696
02-17-2015,0.8823,62.186001,131.369995,118.491997,1100.199951,7.57985
02-18-2015,0.87683,62.112,131.470001,119.208,1107.300049,7.5187
02-19-2015,0.87719,62.074001,131.179993,118.689003,1107.599976,7.5243
02-20-2015,0.87976,62.165001,131.979996,118.987999,1110.599976,7.58439
02-23-2015,0.87862,62.101002,132.179993,119.075996,1109.099976,7.53877
02-24-2015,0.88238,62.171001,132.289993,118.903,1107.699951,7.6199
02-25-2015,0.88191,62.233002,131.770004,118.891998,1111.300049,7.5833
02-26-2015,0.88,61.876999,131.369995,118.821999,1098.680054,7.53772
02-27-2015,0.89243,61.754002,132.619995,119.376999,1100.670044,7.65031
03-02-2015,0.8959,61.651001,132.889999,119.825996,1099.01001,7.67418
03-03-2015,0.89453,61.901001,133.380005,120.204002,1100.589966,7.6911
03-04-2015,0.89428,61.813,133.789993,119.637001,1094.959961,7.7009
03-05-2015,0.90236,62.305,134.639999,119.651001,1099.25,7.76809
03-06-2015,0.90645,62.443001,135.229996,120.044998,1099.890015,7.71927
03-09-2015,0.922,62.452999,136.179993,120.738998,1108.810059,7.8892
03-10-2015,0.92307,62.673,137.490005,121.407997,1113.5,7.94154
03-11-2015,0.93382,62.713001,139.339996,121.038002,1124.859985,8.08832
03-12-2015,0.94798,62.755001,138.860001,121.411003,1128.97998,8.20098
03-13-2015,0.94106,62.535,138.880005,121.318001,1123.02002,8.11232
03-16-2015,0.95405,63.076,139.470001,121.343002,1136.219971,8.2075
03-17-2015,0.94581,62.789001,138.389999,121.366997,1129,8.2612
03-18-2015,0.94357,62.616001,138.429993,121.279999,1127.160034,8.31096
03-19-2015,0.92166,62.693001,137.860001,120.064003,1109.890015,8.18762
03-20-2015,0.9373,62.483002,138.020004,120.762001,1119.300049,8.084
03-23-2015,0.92365,62.403,136.649994,120.027,1111.780029,8.02065
03-24-2015,0.91366,62.223,134.970001,119.75,1103.430054,7.8826
03-25-2015,0.91726,62.278,135.009995,119.791,1101.670044,7.87046
03-26-2015,0.91237,62.462002,134.410004,119.517998,1098.97998,7.84249
03-27-2015,0.91858,62.828999,136.300003,119.182999,1102.949951,7.9053
03-30-2015,0.9187,62.514999,135.889999,119.25,1101.72998,7.96902
03-31-2015,0.92334,62.508999,136.880005,120.013,1105.5,8.0077
04-01-2015,0.93126,62.306,136.779999,120.022003,1107.099976,8.06013
04-02-2015,0.92851,62.168999,136.880005,119.573997,1097.869995,8.01942
04-03-2015,0.9199,62.060001,136.880005,119.696999,1089.119995,7.99002
04-06-2015,0.90898,62.060001,136.880005,118.822998,1089.119995,7.91252
