Date,EUR,INR,ISK,JPY,KRW,NOK
06-30-2016,0.89863,67.416,122.599998,102.778,1152.150024,8.383041
07-01-2016,0.90041,67.500999,122.099998,103.072998,1151.25,8.35209
07-04-2016,0.89839,67.181999,122.349998,102.487999,1148,8.33387
07-05-2016,0.89718,67.237,122.150002,102.517998,1151.400024,8.29359
07-06-2016,0.90375,67.426003,122.699997,101.140999,1154.949951,8.41103
07-07-2016,0.90098,67.401001,122.199997,101.150002,1155.25,8.4335
07-08-2016,0.90369,67.497002,123,100.790001,1155.650024,8.49882
07-12-2016,0.90432,67.144997,121.75,102.524002,1148.069946,8.50202
07-14-2016,0.90131,67.005997,121.349998,104.075996,1142.650024,8.42224
07-15-2016,0.90041,66.837997,121,105.191002,1129.25,8.378431
07-18-2016,0.90472,67.133003,121.739998,105.459,1136.599976,8.46803
07-19-2016,0.90319,67.139,121.699997,106.146004,1133.050049,8.43416
07-20-2016,0.90797,67.206001,122.199997,106.137001,1139.199951,8.5084
07-21-2016,0.90748,67.164001,121.849998,107.204002,1140.949951,8.49805
07-22-2016,0.90638,67.153999,121.449997,105.810997,1136.050049,8.47788
07-25-2016,0.91154,67.146004,121.699997,106.325996,1134,8.55227
07-26-2016,0.90982,67.404999,121.25,105.578003,1141.530029,8.58325
07-27-2016,0.9101,67.283997,120.75,104.848999,1134.550049,8.57238
07-28-2016,0.90306,67.063004,120.68,104.950996,1129.050049,8.52908
07-29-2016,0.90217,67.007004,120.75,104.745003,1123.349976,8.55306
08-01-2016,0.89541,66.648003,120.75,102.332001,1109.949951,8.43983
08-02-2016,0.89541,66.750999,120.75,102.359001,1105.449951,8.49539
08-03-2016,0.89134,66.676003,120.699997,101.068001,1111.839966,8.432
08-04-2016,0.89674,66.760002,120.75,101.336998,1113.449951,8.45355
08-05-2016,0.89809,66.841003,120.779999,101.198997,1109.949951,8.41878
08-08-2016,0.90175,66.834999,119.550003,102.144997,1113.349976,8.50941
08-09-2016,0.90223,66.793999,119.400002,102.288002,1104.650024,8.46682
08-10-2016,0.89962,66.782997,119.400002,101.915001,1099.900024,8.4058
08-11-2016,0.89394,66.758003,118.269997,101.133003,1094.25,8.2594
08-12-2016,0.89774,66.739998,118.150002,101.807999,1095.949951,8.23731
08-15-2016,0.8955,66.899597,118,101.282997,1102.47998,8.2089
08-16-2016,0.89413,66.864899,116.800003,101.239998,1097.359985,8.21726
08-17-2016,0.88684,66.857697,116.849998,100.199997,1094.030029,8.19156
08-18-2016,0.88504,66.905502,116.449997,99.905998,1104.5,8.196511
08-19-2016,0.8811,66.82,116.110001,100.112,1106.959961,8.1529
08-22-2016,0.8851,67.127502,116.519997,100.554001,1117.390015,8.2409
08-23-2016,0.88345,67.187401,116.199997,100.250999,1122.569946,8.2068
08-24-2016,0.88489,67.129997,116.550003,100.310997,1119.390015,8.21046
08-25-2016,0.8878,67.160004,116.290001,100.552002,1119.790039,8.214
08-26-2016,0.8857,67.0056,116.150002,100.555,1114.130005,8.21992
08-29-2016,0.8929,67.128998,116.800003,101.919998,1121.75,8.2832
08-30-2016,0.89343,67.089996,116.650002,101.808998,1118.329956,8.2696
08-31-2016,0.8966,67.126602,116.209999,102.867996,1118.380005,8.339
09-01-2016,0.896,66.974701,115.879997,103.302002,1114.439941,8.33327
09-02-2016,0.8928,66.792999,115.489998,103.258003,1116.599976,8.32766
09-05-2016,0.8959,66.5728,115.440002,103.933998,1114.849976,8.30666
09-06-2016,0.8966,66.459999,115.5,103.510002,1103.430054,8.293
09-07-2016,0.8886,66.255203,114.25,101.525002,1094.589966,8.1763
09-08-2016,0.8896,66.471603,113.879997,101.829002,1088.800049,8.17873
09-09-2016,0.8872,66.449997,114.199997,102.306,1097.390015,8.182821
09-12-2016,0.88959,66.778,114.529999,102.438004,1103.599976,8.2458
09-13-2016,0.8894,66.723,114.349998,101.750999,1107.459961,8.22175
09-14-2016,0.89137,66.995003,114.459999,102.503998,1126.530029,8.2747
09-15-2016,0.8891,66.758102,114.199997,102.547997,1125.75,8.23387
09-16-2016,0.88921,66.850304,114.43,102.008003,1123.599976,8.23317
09-19-2016,0.89618,67.0653,114.830002,102.306999,1124.900024,8.31504
09-20-2016,0.8944,66.9552,114.800003,101.846001,1118.439941,8.28557
09-21-2016,0.89654,66.974998,114.519997,101.546997,1116.150024,8.298
09-22-2016,0.8934,66.7612,113.760002,100.392998,1104.369995,8.24842
09-23-2016,0.89205,66.622597,114.199997,100.831001,1101.98999,8.12819
09-26-2016,0.88974,66.696503,113.779999,100.889,1101.800049,8.10487
09-27-2016,0.8889,66.606499,113.730003,100.359001,1107.459961,8.1084
09-28-2016,0.8913,66.441299,113.900002,100.468002,1095.900024,8.10553
09-29-2016,0.89087,66.332802,113.800003,100.934998,1091.079956,8.02416
09-30-2016,0.8913,66.816299,114.139999,101.198997,1101.619995,8.05
10-03-2016,0.8901,66.546501,113.519997,101.563004,1102.150024,7.99442
10-04-2016,0.89203,66.380302,113.769997,101.817001,1103.23999,7.97598
10-05-2016,0.892,66.578003,113.5,102.879997,1115.359985,8.008681
10-06-2016,0.8922,66.563202,113.459999,103.459999,1113.180054,8.022741
10-07-2016,0.8973,66.687103,114.110001,103.764999,1114.890015,8.06053
10-10-2016,0.8931,66.591202,113.650002,103.017998,1115.849976,8.09454
10-11-2016,0.8976,66.4851,114.150002,103.696999,1106.619995,8.07994
10-12-2016,0.904,66.7985,114.32,103.342003,1123.680054,8.17562
10-13-2016,0.90811,66.8181,114.230003,104.304001,1123.810059,8.21762
10-14-2016,0.905,66.783997,113.910004,103.722,1128.119995,8.16032
10-17-2016,0.91176,66.705299,114,104.039001,1136.050049,8.23162
10-18-2016,0.9078,66.7836,113.910004,103.850998,1135.630005,8.1636
10-19-2016,0.911,66.737999,113.540001,103.864998,1124.619995,8.15784
10-20-2016,0.91115,66.636398,113.849998,103.390999,1119.609985,8.1313
10-21-2016,0.91488,66.841301,114.470001,104.109001,1130.22998,8.1832
10-24-2016,0.9189,66.911201,114.230003,103.917,1135.599976,8.25752
10-25-2016,0.9195,66.834,114.32,104.320999,1134.380005,8.25861
10-26-2016,0.9185,66.781303,113.629997,104.153999,1129.099976,8.28333
10-27-2016,0.91642,66.863998,113.43,104.563004,1137.329956,8.26775
10-28-2016,0.9174,66.903,113.389999,105.209,1146.52002,8.26927
10-31-2016,0.91036,66.781403,112.349998,104.565002,1146.699951,8.2588
11-01-2016,0.9113,66.665497,111.800003,104.82,1143.329956,8.26453
11-02-2016,0.9044,66.678497,110.75,104.092003,1145.469971,8.21695
11-03-2016,0.9011,66.777496,110.800003,103.377998,1145.170044,8.18892
11-04-2016,0.9007,66.684502,110.529999,103.052002,1143.420044,8.19033
11-07-2016,0.9008,66.785301,110.529999,104.195,1141.449951,8.15354
11-08-2016,0.9048,66.735001,110.800003,104.438004,1140.550049,8.23322
11-09-2016,0.90752,66.2295,109.830002,105.029999,1127.859985,8.21595
11-10-2016,0.9157,66.5075,111.699997,105.852997,1156.280029,8.31825
11-11-2016,0.9183,67.2145,111.860001,106.856003,1164.949951,8.3664
11-14-2016,0.9238,67.546799,112.559998,106.871002,1164.400024,8.42682
11-15-2016,0.9302,67.775497,112.160004,108.202003,1167.76001,8.46321
11-16-2016,0.9322,67.748001,112.82,109.038002,1166.689941,8.4353
11-17-2016,0.934,67.981499,112.349998,108.785004,1169.069946,8.46324
11-18-2016,0.94135,67.9748,113.099998,110.255997,1179.150024,8.54851
11-21-2016,0.9448,68.169998,112.980003,110.973,1180.75,8.5974
11-22-2016,0.93995,68.2155,112.809998,110.650002,1179.180054,8.53378
11-23-2016,0.9404,68.385498,112.830002,111.005997,1167.930054,8.51663
11-24-2016,0.9483,68.7985,113.040001,112.582001,1180.859985,8.621
11-25-2016,0.9468,68.745499,112.779999,113.292,1181.050049,8.5911
11-28-2016,0.9423,68.508499,112.25,112.652,1172.699951,8.57207
11-29-2016,0.9415,68.555496,112.199997,111.690002,1169.709961,8.541
11-30-2016,0.9391,68.608002,111.550003,112.470001,1167.859985,8.52703
12-01-2016,0.9441,68.587997,111.879997,114.694,1178.130005,8.52118
12-02-2016,0.93781,68.216499,111.150002,113.908997,1167.699951,8.40851
12-05-2016,0.945,68.011497,109.860001,113.504997,1169.599976,8.46655
12-06-2016,0.9296,68.012497,110.400002,113.862999,1166.98999,8.38025
12-07-2016,0.9328,67.722,110.199997,114.052002,1170.550049,8.39651
12-08-2016,0.9292,67.431503,111.209999,113.712997,1157.5,8.35351
12-09-2016,0.9415,67.405998,110.900002,114.074997,1162.25,8.4261
12-12-2016,0.9481,67.460503,111.400002,115.412003,1169.949951,8.47864
12-13-2016,0.9397,67.417999,111.150002,115.001999,1164.650024,8.4301
12-14-2016,0.9408,67.386497,111.900002,115.223999,1163.589966,8.42875
12-15-2016,0.9511,67.82,114,117.210999,1179.160034,8.59257
12-16-2016,0.9598,67.845001,113.349998,118.240997,1184.430054,8.6583
12-19-2016,0.95694,67.834999,113.849998,117.791,1186,8.6777
12-20-2016,0.961,67.840202,113.779999,117.037003,1186.949951,8.68182
12-21-2016,0.96242,67.897003,113.550003,117.875,1191.469971,8.70571
12-22-2016,0.9589,67.8255,113.400002,117.603996,1193.349976,8.6784
12-23-2016,0.95807,67.837997,113.150002,117.542,1205.099976,8.71128
12-26-2016,0.9565,67.830803,113.239998,117.309998,1199.550049,8.6911
12-27-2016,0.9563,67.772003,113.309998,117.192001,1199.550049,8.6841
12-28-2016,0.95581,67.968002,114.669998,117.480003,1206.47998,8.70412
12-29-2016,0.95997,68.205002,114,117.086998,1210.339966,8.71118
12-30-2016,0.9456,67.932999,112.660004,116.266998,1205.290039,8.58868
01-02-2017,0.94994,67.944801,112.970001,116.794998,1205.449951,8.6322
01-03-2017,0.95602,68.133904,114.019997,117.495003,1202.930054,8.65447
01-04-2017,0.9597,68.269798,112.919998,117.658997,1206.01001,8.64025
01-05-2017,0.9523,67.885498,112.43,117.112999,1194.47998,8.58194
01-06-2017,0.94287,67.733002,113.400002,115.264999,1180.630005,8.47981
01-09-2017,0.9495,68.142601,114.019997,117.150002,1201.099976,8.53534
01-10-2017,0.94441,68.097,114.75,115.985001,1202.52002,8.52792
01-11-2017,0.94765,68.318001,116.449997,115.872002,1200.599976,8.60012
01-12-2017,0.9436,68.139999,113.900002,115.098,1187.160034,8.5376
01-13-2017,0.9419,68.129501,113.650002,114.664001,1174.719971,8.52259
01-16-2017,0.94085,68.157799,114.220001,114.226997,1174.050049,8.50878
01-17-2017,0.94313,68.094597,112.650002,114.152,1182.170044,8.52822
01-18-2017,0.93486,67.899498,112.25,112.877998,1160.030029,8.45775
01-19-2017,0.94093,68.197998,113.080002,114.762001,1176.790039,8.4949
01-20-2017,0.93811,68.090302,113.07,114.980003,1173.75,8.44436
01-23-2017,0.93338,68.077202,112.43,113.809998,1173.300049,8.3895
01-24-2017,0.9293,68.051399,114.779999,112.779999,1162.650024,8.35035
01-25-2017,0.93208,68.164497,115.160004,113.839996,1168.030029,8.35153
01-26-2017,0.93006,67.973,115.68,113.292999,1161.26001,8.3067
01-27-2017,0.93607,68.149002,116.309998,114.455002,1170.670044,8.3376
01-30-2017,0.93336,68.110001,115.849998,114.667999,1177.599976,8.32543
01-31-2017,0.93383,67.820999,115.669998,113.650002,1169.209961,8.3044
02-01-2017,0.9256,67.501602,114.849998,112.742996,1149.25,8.244021
02-02-2017,0.92873,67.395401,112.949997,113.310997,1151.949951,8.232
02-03-2017,0.92922,67.265602,113.199997,112.789001,1142.699951,8.24913
02-06-2017,0.92739,67.157303,112.75,112.639,1137.76001,8.20612
02-07-2017,0.93082,67.195297,113.629997,111.827003,1132.709961,8.2572
02-08-2017,0.9365,67.3405,112.870003,112.387001,1142.099976,8.32375
02-09-2017,0.93526,66.964302,113.050003,111.952003,1144.619995,8.31862
02-10-2017,0.93821,66.7453,112.910004,113.433998,1149.910034,8.3324
02-13-2017,0.94166,66.843697,112.650002,113.914001,1145.180054,8.3943
02-14-2017,0.94353,66.915398,112.419998,113.705002,1148.699951,8.3893
02-15-2017,0.94533,66.775902,111.199997,114.301003,1137.959961,8.3974
02-16-2017,0.94274,66.865501,109.900002,114.112,1133.099976,8.33629
02-17-2017,0.93701,67.164803,110.25,113.305,1141.079956,8.283
02-20-2017,0.94103,67.065201,110.059998,112.911003,1149.599976,8.33955
02-21-2017,0.94256,66.964996,110.199997,113.279999,1143.959961,8.3393
02-22-2017,0.94858,66.965103,109.349998,113.668999,1141.180054,8.3503
02-23-2017,0.9475,66.914299,109.32,113.417,1137.949951,8.3697
02-24-2017,0.94478,66.6828,108.550003,112.681999,1131.810059,8.3358
02-27-2017,0.94762,66.635002,107.080002,112.188004,1130.449951,8.382
02-28-2017,0.9448,66.693199,106.480003,112.745003,1133.939941,8.37152
03-01-2017,0.94615,66.705101,106.300003,113.077003,1136.790039,8.39662
03-02-2017,0.94914,66.858002,107.400002,114.121002,1139.569946,8.4223
03-03-2017,0.9515,66.8451,106.279999,114.342003,1149.900024,8.48157
03-06-2017,0.94158,66.773003,106.5,113.847,1151.969971,8.42289
03-07-2017,0.94525,66.664703,109.07,113.917,1154.25,8.4926
03-08-2017,0.94606,66.616203,108.839996,113.926003,1149.410034,8.44974
03-09-2017,0.9481,66.764999,108.5,114.411003,1153.619995,8.5331
03-10-2017,0.94532,66.680496,107.400002,115.149002,1159.280029,8.58879
03-13-2017,0.93545,66.485001,110.580002,114.732002,1145.959961,8.5933
03-14-2017,0.93884,66.170097,110.379997,114.915001,1147.550049,8.5648
03-15-2017,0.94229,65.775101,108.419998,114.658997,1148.219971,8.60922
03-16-2017,0.93128,65.620499,108.360001,113.402,1127.400024,8.49828
03-17-2017,0.9281,65.404503,108.150002,113.339996,1127.01001,8.5003
03-20-2017,0.93084,65.468102,109.089996,112.674004,1126.650024,8.4604
03-21-2017,0.9313,65.335297,109.07,112.572998,1113.75,8.48009
03-22-2017,0.92486,65.495003,110.349998,111.531998,1122.780029,8.46702
03-23-2017,0.92677,65.364998,110.889999,111.369003,1116.410034,8.46305
03-24-2017,0.92731,65.444397,110.18,111.003998,1121.22998,8.48713
03-27-2017,0.9217,65.393097,109.459999,110.552002,1116.140015,8.45719
03-28-2017,0.92073,65.044998,110.440002,110.771004,1111.099976,8.48855
03-29-2017,0.92441,65.110001,111.099998,111.225998,1115.5,8.5195
03-30-2017,0.9294,64.779999,112.739998,111.153999,1109.949951,8.5038
03-31-2017,0.93571,64.790001,113.120003,111.776001,1117.02002,8.56049
04-03-2017,0.93731,64.7967,113.440002,111.264999,1115.160034,8.58159
04-04-2017,0.9372,64.877502,111.400002,110.709,1116.22998,8.5781
04-05-2017,0.9363,65.050003,112.099998,110.853996,1124.099976,8.59232
04-06-2017,0.93699,65.040001,112.389999,110.380997,1127.099976,8.60216
04-07-2017,0.93944,64.580002,112.160004,110.897003,1130,8.62099
04-10-2017,0.945,64.260002,112.220001,111.224998,1136,8.66152
04-11-2017,0.94361,64.574997,111.470001,110.717003,1142.030029,8.61862
04-12-2017,0.94239,64.629997,110.510002,109.586998,1144.589966,8.59392
04-13-2017,0.93715,64.5,111.099998,108.902,1133.430054,8.54094
04-14-2017,0.94194,64.449997,111.080002,109.100998,1135,8.5773
04-17-2017,0.94246,64.453697,110.790001,108.322998,1135.359985,8.58599
04-18-2017,0.93945,64.408302,109.830002,109.112,1131.800049,8.55629
04-19-2017,0.93208,64.57,109.760002,108.535004,1141.680054,8.50691
04-20-2017,0.93327,64.646698,109.879997,108.834,1141.890015,8.57575
04-21-2017,0.93328,64.660004,108.949997,109.375,1137.109985,8.62279
04-24-2017,0.91963,64.639999,107.160004,109.977997,1133.709961,8.52507
04-25-2017,0.9204,64.389999,106.129997,109.640999,1133.839966,8.5556
04-26-2017,0.91506,64.349998,106.040001,111.045998,1125.469971,8.5682
04-27-2017,0.91668,64.019997,106.519997,111.191002,1131.800049,8.57903
04-28-2017,0.92045,64.059998,105.940002,111.225998,1129.939941,8.56589
05-01-2017,0.9168,64.258301,105.809998,111.302002,1135.640015,8.56577
05-02-2017,0.91668,64.18,105.639999,111.811996,1136.26001,8.58141
05-03-2017,0.91444,64.07,106.18,111.969002,1127.76001,8.5855
05-04-2017,0.91836,64.209999,105.57,112.782997,1132.910034,8.65424
05-05-2017,0.91062,64.169998,105.279999,112.537003,1134.939941,8.67836
05-08-2017,0.91198,64.307999,105.779999,112.683998,1133.719971,8.60959
05-09-2017,0.9151,64.411797,105.800003,113.230003,1132.650024,8.63502
05-10-2017,0.91854,64.639999,105.800003,113.697998,1137.859985,8.67803
05-11-2017,0.9199,64.550003,105,114.328003,1130.040039,8.63235
05-12-2017,0.92039,64.360001,103.93,113.808998,1123.160034,8.59958
05-15-2017,0.91514,64.165497,102.940002,113.271004,1123.099976,8.56483
05-16-2017,0.9106,64.0383,101.790001,113.641998,1117.430054,8.54385
05-17-2017,0.90139,63.900002,100.889999,112.646004,1115,8.4635
05-18-2017,0.89635,64.230003,101.050003,111.125999,1120.949951,8.4095
05-19-2017,0.8998,64.871101,99.760002,111.401001,1128.410034,8.4743
05-22-2017,0.89247,64.448502,99.339996,111.283997,1117.01001,8.37607
05-23-2017,0.88977,64.500198,100.160004,110.890999,1114.780029,8.34682
05-24-2017,0.89451,64.885201,100.099998,111.957001,1124.569946,8.3777
05-25-2017,0.8904,64.760101,100.279999,111.524002,1118.380005,8.331391
05-26-2017,0.892,64.545403,99.879997,111.730003,1119.560059,8.3968
05-29-2017,0.89477,64.513199,99.949997,111.255997,1118.75,8.3876
05-30-2017,0.89855,64.508598,99.730003,111.174004,1122.839966,8.43752
05-31-2017,0.89512,64.618599,98.68,110.838997,1123.900024,8.4493
06-01-2017,0.8894,64.500099,98.330002,110.795998,1119.02002,8.43583
06-02-2017,0.8916,64.372299,97.269997,111.436996,1121.040039,8.45216
06-05-2017,0.88646,64.404999,97.419998,110.462997,1117.449951,8.4234
06-06-2017,0.88835,64.344002,97.610001,110.380997,1116.949951,8.4424
06-07-2017,0.8872,64.420502,98.550003,109.509003,1117.459961,8.45959
06-08-2017,0.88848,64.418297,98.769997,109.900002,1123.140015,8.49755
06-09-2017,0.89407,64.243896,98.5,109.859001,1121.51001,8.51384
06-12-2017,0.8927,64.376999,99.470001,110.288002,1124.099976,8.4986
06-13-2017,0.89316,64.469101,99.629997,109.920998,1130.48999,8.47417
06-14-2017,0.89215,64.357498,100.209999,110.055,1126.550049,8.43455
06-15-2017,0.8916,64.165802,100.809998,109.445999,1118.900024,8.42736
06-16-2017,0.89711,64.559998,100.620003,110.952003,1129.939941,8.5004
06-19-2017,0.8922,64.394997,102.529999,110.954002,1131.140015,8.4434
06-20-2017,0.8973,64.487602,103.410004,111.672997,1135.72998,8.5076
06-21-2017,0.89791,64.530502,104.839996,111.334,1140.849976,8.5452
06-22-2017,0.89548,64.541603,103.919998,111.309998,1142.5,8.5273
06-23-2017,0.89689,64.591003,103.160004,111.290001,1139.050049,8.4885
06-26-2017,0.89295,64.498001,104.139999,111.238998,1133.449951,8.44151
06-27-2017,0.89417,64.421303,103.25,111.858002,1133.079956,8.48371
06-28-2017,0.8819,64.524803,103.279999,112.188004,1139.959961,8.4175
06-29-2017,0.87853,64.511902,101.970001,112.353996,1137.699951,8.4257
06-30-2017,0.874,64.785103,101.57,112.009003,1146.140015,8.3751
07-03-2017,0.87542,64.606796,102.07,112.262001,1144.810059,8.339
07-04-2017,0.8794,64.842697,102.610001,113.386002,1149.579956,8.34964
07-05-2017,0.88027,64.768898,103.779999,112.961998,1149.199951,8.3396
07-06-2017,0.8813,64.791397,103.690002,113.186996,1152.849976,8.39644
07-07-2017,0.87529,64.713303,103.989998,113.149002,1156.369995,8.3514
07-10-2017,0.8769,64.611702,105.089996,113.985001,1153.810059,8.35399
07-11-2017,null,null,107.610001,null,null,null
07-12-2017,0.87154,64.525597,105.5,113.748001,1147.969971,8.27403
07-13-2017,0.87574,64.364998,104.919998,113.334999,1137.119995,8.279041
07-14-2017,0.87689,64.425797,103.300003,113.417999,1136.630005,8.2516
07-17-2017,0.87143,64.267303,103.279999,112.397003,1127.51001,8.18094
07-18-2017,0.87151,64.330002,105.510002,112.581001,1127.660034,8.15928
07-19-2017,0.86582,64.306297,105.360001,111.995003,1124.27002,8.08575
07-20-2017,0.86742,64.263298,105.220001,111.876999,1123.5,8.04943
07-21-2017,0.85994,64.324997,104.459999,111.885002,1120.560059,8.0435
07-24-2017,0.85604,64.461098,105.470001,110.945,1116.109985,8.0287
07-25-2017,0.85919,64.365097,105.760002,111.232002,1113.900024,8.0127
07-26-2017,0.85877,64.446999,103.470001,112.002998,1119.23999,7.97378
07-27-2017,0.85266,64.344704,103.830002,111.127998,1111.849976,7.89408
07-28-2017,0.85553,64.184998,102.760002,111.097,1115.51001,7.94635
07-31-2017,0.85126,64.123497,102.989998,110.510002,1124.050049,7.915
08-01-2017,0.84573,64.189499,103.919998,110.359001,1118.72998,7.87867
08-02-2017,0.84665,64.055801,103.989998,110.431999,1120.369995,7.92134
08-03-2017,0.8438,63.640598,103.889999,110.757004,1122.099976,7.89885
08-04-2017,0.8414,63.696999,104.849998,109.900002,1127.25,7.8947
08-07-2017,0.84901,63.6651,104.599998,110.786003,1127.199951,7.94298
08-08-2017,0.84739,63.830101,104.849998,110.75,1125.349976,7.91959
08-09-2017,0.85073,63.7029,105.68,110.101997,1126.069946,7.95315
08-10-2017,0.85023,63.887699,105.440002,110.049004,1138.22998,7.94719
08-11-2017,0.8496,64.138603,106.239998,109.106003,1143.52002,7.9497
08-14-2017,0.84563,64.081001,107.169998,109.230003,1141.459961,7.92752
08-15-2017,0.8492,64.174301,108.510002,109.931999,1138.920044,7.9561
08-16-2017,0.8517,64.263,108.550003,110.596001,1135.180054,7.9497
08-17-2017,0.84931,64.1605,106.980003,109.999001,1134.800049,7.9193
08-18-2017,0.85357,64.188904,105.540001,109.328003,1140.47998,7.9767
08-21-2017,0.85061,64.075897,105.110001,109.32,1139.060059,7.91402
08-22-2017,0.8466,64.157501,105.889999,108.944,1137.930054,7.90152
08-23-2017,0.85018,64.057503,106.839996,109.731003,1131.160034,7.9088
08-24-2017,0.84627,64.004997,107.169998,108.910004,1125.449951,7.86061
08-25-2017,0.8473,64.035004,104.800003,109.514,1127.280029,7.84251
08-28-2017,0.83669,63.995499,104.529999,109.346001,1120.800049,7.7326
08-29-2017,0.83585,63.789299,104.760002,108.737,1118.01001,7.77536
08-30-2017,0.83539,63.986801,105.43,109.790001,1124.140015,7.75459
08-31-2017,0.8408,63.9762,104.230003,110.459999,1123.329956,7.802
09-01-2017,0.8396,63.9119,104.830002,110.128998,1123.540039,7.75447
09-04-2017,0.84155,64.015503,104.709999,109.794998,1118.949951,7.7861
09-05-2017,0.8408,64.026299,105.540001,109.809998,1132.130005,7.81305
09-06-2017,0.83864,64.099998,105.93,108.601997,1131.650024,7.7684
09-07-2017,0.83838,64.015404,105.699997,109.134003,1131.52002,7.79472
09-08-2017,0.83132,63.9501,105.559998,108.269997,1127.030029,7.729
09-11-2017,0.83211,63.931,106.230003,108.231003,1132.869995,7.7493
09-12-2017,0.83616,63.98,105.949997,109.394997,1129.430054,7.8332
09-13-2017,0.8351,63.987598,106.629997,110.225998,1127.599976,7.8329
09-14-2017,0.841,64.115097,104.900002,110.514999,1130.130005,7.8782
09-15-2017,0.83881,64.154999,106.18,109.918999,1133.180054,7.87276
09-18-2017,0.83772,64.120201,105.82,111.196999,1133.300049,7.85629
09-19-2017,0.83617,64.214699,105.769997,111.496002,1128.819946,7.8242
09-20-2017,0.83385,64.298698,107.760002,111.578003,1130.359985,7.80239
09-21-2017,0.84231,64.283699,107.150002,112.545998,1131.180054,7.87477
09-22-2017,0.83713,64.802299,107.220001,112.452003,1130.349976,7.79643
09-25-2017,0.83842,64.890999,107.370003,112.444,1132.109985,7.8152
09-26-2017,0.84348,65.265099,107.480003,111.761002,1133.819946,7.8159
09-27-2017,0.84846,65.349998,106.779999,112.376999,1136.719971,7.89611
09-28-2017,0.85109,65.525002,105.43,112.860001,1145.280029,7.9477
09-29-2017,0.84877,65.360001,105.800003,112.467003,1145.939941,7.9403
