Date,EUR,INR,ISK,JPY,KRW,NOK
10-02-2017,0.84693,65.293297,106.190002,112.638,1144.660034,7.96539
10-03-2017,0.85224,65.571701,105.559998,112.769997,1142.300049,8.00358
10-04-2017,0.85124,65.4431,106.07,112.848,1141.969971,7.97573
10-05-2017,0.85054,65.019501,104.980003,112.822998,1142.300049,7.956
10-06-2017,0.8538,65.209999,105.190002,112.774002,1141.97998,8.0047
10-09-2017,0.85161,65.4142,105.309998,112.551003,1143.699951,7.9875
10-10-2017,0.85167,65.414597,104.699997,112.657997,1142.819946,7.9804
10-11-2017,0.84639,65.238899,104.419998,112.345001,1133.859985,7.9447
10-12-2017,0.84278,65.205399,104.730003,112.433998,1131.48999,7.91364
10-13-2017,0.84518,65.045998,104.809998,112.238998,1132.060059,7.9044
10-16-2017,0.84645,64.672997,105.050003,111.882004,1126.300049,7.88902
10-17-2017,0.84785,64.694603,105.080002,112.195,1127.079956,7.8969
10-18-2017,0.84948,64.928703,105.18,112.212997,1129.939941,7.9349
10-19-2017,0.8478,65.0401,104.739998,113.013,1131.400024,7.95352
10-20-2017,0.84402,64.904602,105.160004,112.68,1127.890015,7.9271
10-23-2017,0.8508,65.104103,105.230003,114.047997,1133.76001,7.99713
10-24-2017,0.8504,65.034897,105.410004,113.339996,1129.02002,7.99983
10-25-2017,0.85041,65.079498,104.900002,113.945999,1129.72998,8.007
10-26-2017,0.84597,64.839996,106.220001,113.557999,1126.469971,8.01011
10-27-2017,0.85931,64.599998,105.190002,114.124001,1128.48999,8.18335
10-30-2017,0.86173,64.873398,104.449997,113.738998,1125.459961,8.15991
10-31-2017,0.85817,64.8424,105.139999,112.996002,1123.449951,8.14919
11-01-2017,0.85824,64.670097,106,113.650002,1117.72998,8.16395
11-02-2017,0.85994,64.555099,105.760002,114.152,1109.949951,8.1411
11-03-2017,0.8575,64.500504,106.010002,114.015999,1111.709961,8.1317
11-06-2017,0.86096,64.693398,105.5,114.178001,1114.800049,8.16451
11-07-2017,0.86113,64.590897,105.519997,113.771004,1113.75,8.1303
11-08-2017,0.86199,65.164497,104.25,113.761002,1112.52002,8.1582
11-09-2017,0.8623,64.9105,103.580002,113.927002,1113.109985,8.1584
11-10-2017,0.8586,64.968002,103.400002,113.375,1116.849976,8.12745
11-13-2017,0.85755,65.160301,103.43,113.685997,1118.310059,8.13675
11-14-2017,0.85727,65.4384,103.160004,113.584999,1119.459961,8.1702
11-15-2017,0.84797,65.413399,103.169998,113.402,1115.77002,8.18241
11-16-2017,null,null,103.209999,null,null,null
11-17-2017,0.84908,65.209999,103,113.028,1096.390015,8.20674
11-20-2017,0.85238,64.904999,103.389999,112.038002,1092.560059,8.26755
11-21-2017,0.8517,65.025002,103.400002,112.551003,1096,8.2904
11-22-2017,0.85199,64.761299,103.720001,112.341003,1091.26001,8.21568
11-23-2017,0.8464,64.769997,103.239998,111.313004,1085.310059,8.15549
11-24-2017,0.8436,64.579399,102.540001,111.253998,1082.589966,8.1325
11-27-2017,0.83847,64.544998,102.769997,111.670998,1084.949951,8.1345
11-28-2017,0.83999,64.433899,103.599998,111.169998,1090.060059,8.1465
11-29-2017,0.84402,64.470001,103.150002,111.648003,1083.449951,8.2388
11-30-2017,0.84374,64.414803,102.919998,112.001999,1080.660034,8.250281
12-01-2017,0.84046,64.499397,102.949997,112.556,1087.22998,8.31917
12-04-2017,0.84318,64.509003,103.18,112.863998,1082.51001,8.30449
12-05-2017,0.84262,64.351402,103.32,112.499001,1085.22998,8.32008
12-06-2017,0.8451,64.356903,104.239998,112.463997,1085.22998,8.2603
12-07-2017,0.84715,64.515198,104.360001,112.291,1092.569946,8.26574
12-08-2017,0.84946,64.542397,104.25,113.172997,1092.439941,8.31579
12-11-2017,0.84962,64.473,104.489998,113.542999,1091.819946,8.2972
12-12-2017,0.84907,64.349998,104.800003,113.540001,1087.829956,8.37725
12-13-2017,0.8516,64.550003,103.629997,113.544998,1091.26001,8.33979
12-14-2017,0.84489,64.32,105,112.781998,1084.180054,8.31769
12-15-2017,0.84926,64.275002,105.080002,112.396004,1087.819946,8.29662
12-18-2017,0.85153,64.072304,105.529999,112.716003,1089.030029,8.3943
12-19-2017,0.84859,64.200104,105.349998,112.568001,1085.380005,8.3564
12-20-2017,0.8445,64.0476,104.980003,112.983002,1084.199951,8.3536
12-21-2017,0.84188,63.965,105.68,113.240997,1079.959961,8.40517
12-22-2017,0.84336,64.009697,105.68,113.322998,1080.209961,8.369331
12-25-2017,0.84345,64.007797,105.550003,113.307999,1077.109985,8.3208
12-26-2017,0.84228,64.010498,105.68,113.303001,1076.359985,8.3137
12-27-2017,0.84332,64.028198,105.120003,113.203003,1075.040039,8.308521
12-28-2017,0.84028,64.114998,104.440002,113.217003,1073.550049,8.26208
12-29-2017,0.8374,64.061996,103.239998,112.875,1069.48999,8.24843
01-01-2018,0.83299,63.840801,103.150002,112.666,1066.069946,8.2046
01-02-2018,0.83253,63.867599,103.330002,112.769997,1065.219971,8.19447
01-03-2018,0.82895,63.459999,103.989998,112.244003,1062.540039,8.11994
01-04-2018,0.83261,63.419102,103.57,112.607002,1063.939941,8.1049
01-05-2018,0.82858,63.369598,103.5,112.782997,1061.079956,8.06593
01-08-2018,0.83074,63.264999,104.25,113.153999,1060.5,8.042031
01-09-2018,0.83539,63.452,104.779999,113.140999,1067.689941,8.07364
01-10-2018,0.83827,63.636101,104.379997,112.754997,1071.73999,8.11244
01-11-2018,0.83639,63.759998,103.800003,111.444,1069.670044,8.06801
01-12-2018,0.83042,63.6721,102.699997,111.293999,1065.140015,8.00696
01-15-2018,0.82019,63.588501,102.190002,111.099998,1055.800049,7.92597
01-16-2018,0.8151,63.521198,102.190002,110.581001,1061.819946,7.8774
01-17-2018,0.81491,63.994301,103.190002,110.388,1062.459961,7.8665
01-18-2018,0.82075,63.825001,102.43,111.375999,1066.560059,7.88202
01-19-2018,0.81722,63.867599,102.650002,111.026001,1069.689941,7.8431
01-22-2018,0.81596,63.8321,102.589996,110.683998,1066.359985,7.8486
01-23-2018,0.81591,63.8801,101.970001,110.966003,1068.810059,7.856
01-24-2018,0.81233,63.7505,101.309998,110.107002,1072.76001,7.81833
01-25-2018,0.80703,63.5779,100.959999,109.325996,1064.400024,7.75975
01-26-2018,0.80695,63.573101,100.199997,109.704002,1064.890015,7.746
01-29-2018,0.80463,63.57,100.510002,108.639,1063.130005,7.68536
01-30-2018,0.80768,63.669399,100.43,108.926003,1069.790039,7.709
01-31-2018,0.80583,63.769901,100.199997,108.732002,1072.540039,7.7183
02-01-2018,0.80524,63.665001,99.459999,109.200996,1069.02002,7.7059
02-02-2018,0.79936,63.974998,100.18,109.405998,1071.180054,7.64085
02-05-2018,0.80341,64.1325,100.760002,110.035004,1090.01001,7.73477
02-06-2018,0.80855,64.314697,100.660004,109.095001,1093.300049,7.84011
02-07-2018,0.80767,63.98,101.760002,109.626999,1079.26001,7.81121
02-08-2018,0.81512,64.199997,101.959999,109.195999,1089.420044,7.90303
02-09-2018,0.81561,64.440498,102.050003,108.528999,1095.859985,7.91408
02-12-2018,0.81614,64.211304,101.629997,108.800003,1083.170044,7.9735
02-13-2018,0.81276,64.283501,101.209999,108.690002,1082.609985,7.90724
02-14-2018,0.80947,64.250099,100.129997,107.764,1083.77002,7.86798
02-15-2018,0.8021,64.0252,99.839996,106.586998,1070.01001,7.78199
02-16-2018,0.79977,63.8909,100.139999,106.111,1063.069946,7.76521
02-19-2018,0.80568,64.379997,100.129997,106.261002,1065.630005,7.77139
02-20-2018,0.80654,64.504997,100.309998,106.709,1066.709961,7.78243
02-21-2018,0.81068,64.864998,100.589996,107.380997,1072.540039,7.84202
02-22-2018,0.81421,64.894997,100.220001,107.555,1074.859985,7.86498
02-23-2018,0.81125,64.951401,100.25,106.814003,1080.079956,7.85298
02-26-2018,0.81386,64.703003,100.160004,107.073997,1075,7.85077
02-27-2018,0.81198,64.780403,100.690002,107.069,1069.699951,7.8207
02-28-2018,0.81764,64.910004,101.169998,107.426003,1079.390015,7.87
03-01-2018,0.82026,65.239998,100.519997,106.639999,1085.349976,7.89822
03-02-2018,0.81494,65.150002,100.290001,106.163002,1081.949951,7.83994
03-05-2018,0.81199,65.186699,99.980003,105.556,1079.209961,7.78431
03-06-2018,0.8106,65.0037,99.510002,106.25,1076.660034,7.8157
03-07-2018,0.80537,64.889999,99.349998,105.537003,1063.160034,7.77656
03-08-2018,0.8055,64.891197,99.730003,106.185997,1066.150024,7.80995
03-09-2018,0.81257,65.090401,99.730003,106.405998,1073.459961,7.8396
03-12-2018,0.81243,64.964897,99.459999,106.890999,1064.050049,7.7766
03-13-2018,0.8104,64.945503,98.879997,106.260002,1063.859985,7.743
03-14-2018,0.80695,64.828102,99.169998,106.508003,1066.400024,7.7335
03-15-2018,0.80804,64.8368,99.57,106.154999,1062.550049,7.72453
03-16-2018,0.8124,65.014397,99.5,106.308998,1068.75,7.7127
03-19-2018,0.81428,65.065002,98.839996,105.969002,1070.209961,7.723
03-20-2018,0.81058,65.210098,99.720001,105.996002,1072.160034,7.72233
03-21-2018,0.8162,65.232399,99.080002,106.469002,1070.550049,7.74121
03-22-2018,0.80987,65.065598,98.940002,105.929001,1063.959961,7.6876
03-23-2018,0.81136,65.160004,98.300003,104.968002,1079.900024,7.73959
03-26-2018,0.80943,65.014999,97.559998,104.859001,1082.530029,7.757
03-27-2018,0.80273,64.695,97.629997,105.5,1074.300049,7.6719
03-28-2018,0.80594,64.8955,98.400002,105.492996,1074.119995,7.709
03-29-2018,0.81233,65.1492,98.459999,106.811996,1063.410034,7.86141
03-30-2018,0.81282,65.029999,98.199997,106.478996,1062,7.8385
04-02-2018,0.81207,65.105499,98.540001,106.311996,1060.98999,7.85351
04-03-2018,0.81349,65.139999,98.720001,105.799004,1056.160034,7.89499
04-04-2018,0.81443,64.904999,98.720001,106.435997,1053.72998,7.83212
04-05-2018,0.81388,64.995003,98.599998,106.774002,1057.430054,7.81729
04-06-2018,0.81622,64.861504,98.93,107.052002,1061.640015,7.83301
04-09-2018,0.8149,64.904503,98.550003,106.968002,1070.459961,7.83512
04-10-2018,0.81153,64.870003,98.139999,106.749001,1068.77002,7.7843
04-11-2018,0.80886,64.925301,98.029999,107.112999,1063.380005,7.79386
04-12-2018,0.8083,65.190002,98.190002,106.829002,1065.75,7.75859
04-13-2018,0.81105,65.275703,98.339996,107.222,1069.97998,7.76516
04-16-2018,0.81086,65.195602,98.629997,107.498001,1070.660034,7.77014
04-17-2018,0.80742,65.429298,98.550003,107.045998,1069.52002,7.76781
04-18-2018,0.8082,65.675003,99.110001,107.015999,1066.089966,7.76027
04-19-2018,0.80781,66.010002,99.300003,107.346001,1064.069946,7.7593
04-20-2018,0.81001,66.114799,99.580002,107.431999,1066.23999,7.7912
04-23-2018,0.81477,66.196899,100.080002,107.869003,1071.410034,7.8295
04-24-2018,0.81907,66.544998,100.620003,108.761002,1080.180054,7.89118
04-25-2018,0.8169,66.414101,100.230003,108.803001,1076.75,7.8941
04-26-2018,0.82158,66.9077,100.790001,109.363998,1081.170044,7.96447
04-27-2018,0.82579,66.900002,101.139999,109.300003,1076.790039,7.9858
04-30-2018,0.82489,66.610001,100.839996,109.098,1067.599976,7.96836
05-01-2018,0.82773,66.449997,100.870003,109.322998,1069.449951,8.01059
05-02-2018,0.83392,66.788696,101.589996,109.872002,1072.52002,8.08653
05-03-2018,0.83675,67.080002,101.970001,109.827003,1078.810059,8.12054
05-04-2018,0.83408,66.660004,101.639999,109.096001,1074.119995,8.0454
05-07-2018,0.83647,66.810501,101.410004,109.146004,1073.329956,8.0549
05-08-2018,0.83796,67.118797,101.82,108.943001,1078.390015,8.0578
05-09-2018,0.84261,67.162498,102.690002,109.024002,1077.560059,8.12943
05-10-2018,0.84408,67.620003,103,109.847,1077.97998,8.0772
05-11-2018,0.8391,67.389999,102.43,109.435997,1064.369995,7.99873
05-14-2018,0.83667,67.382202,101.940002,109.337997,1065.949951,7.98942
05-15-2018,0.83814,67.678001,102.449997,109.731003,1069.160034,8.03321
05-16-2018,0.84596,68.459999,103.510002,110.296997,1078.859985,8.12516
05-17-2018,0.84624,68.059998,103.980003,110.359001,1076.48999,8.0657
05-18-2018,0.8478,68.139999,104,110.828003,1080.910034,8.13023
05-21-2018,0.84986,67.974998,104.580002,110.879997,1080.51001,8.11607
05-22-2018,0.848,68.400002,104.370003,110.977997,1076.51001,8.0471
05-23-2018,0.84828,68.43,104.57,110.725998,1074.199951,8.04902
05-24-2018,0.85396,68.650002,105.459999,109.869003,1074.790039,8.07965
05-25-2018,0.85305,68.260101,105.309998,109.311996,1079.22998,8.09825
05-28-2018,0.85551,67.721703,105.620003,109.623001,1073.650024,8.1533
05-29-2018,0.86007,67.402802,105.5,109.389,1073.170044,8.18874
05-30-2018,0.8666,68.129997,106.190002,108.393997,1083.930054,8.29121
05-31-2018,0.8571,67.43,105.040001,108.711998,1075.030029,8.1841
06-01-2018,0.8552,67.434998,104.120003,108.749001,1079.949951,8.17744
06-04-2018,0.857,66.925003,104.349998,109.598,1070.359985,8.17958
06-05-2018,0.85466,67.059998,105.279999,109.962997,1070.530029,8.11852
06-06-2018,0.85279,67.089996,105.059998,109.859001,1070.290039,8.1029
06-07-2018,0.8485,66.830101,105.059998,110.125,1065.150024,8.07201
06-08-2018,0.8478,67.410004,105.239998,109.694,1071.329956,8.061011
06-11-2018,0.84861,67.510002,105.529999,109.443001,1072.650024,8.05015
06-12-2018,0.84932,67.489998,105.800003,110.386002,1076.380005,8.0471
06-13-2018,0.85119,67.910004,106.529999,110.452003,1079.25,8.04858
06-14-2018,0.8469,67.779999,106.059998,110.241997,1084.699951,8.00855
06-15-2018,0.86456,68.129997,106.599998,110.644997,1090.77002,8.1342
06-18-2018,0.86237,68.050003,107.599998,110.616997,1103.819946,8.1497
06-19-2018,0.85979,68.010002,108.519997,110.138,1104.160034,8.12222
06-20-2018,0.86292,68.050003,107.389999,110.070999,1111.119995,8.1818
06-21-2018,0.86363,68.349998,108.900002,110.351997,1107.719971,8.17584
06-22-2018,0.86164,67.830002,108.779999,109.952003,1109.630005,8.1238
06-25-2018,0.85753,67.854897,107.93,109.936996,1110.530029,8.0884
06-26-2018,0.8545,68.339996,107.559998,109.642998,1114.030029,8.107
06-27-2018,0.85835,68.364998,107.019997,110.097,1117.599976,8.12863
06-28-2018,0.86478,69.239998,107.129997,110.214996,1122.780029,8.18432
06-29-2018,0.86483,68.7967,107.110001,110.486,1120.540039,8.19047
07-02-2018,0.85627,68.434998,105.150002,110.709999,1114.51001,8.1527
07-03-2018,0.85895,68.694801,106.760002,110.871002,1118.170044,8.16681
07-04-2018,0.85769,68.830002,106.910004,110.407997,1113.339966,8.13726
07-05-2018,0.85746,68.980003,106.75,110.501999,1114.310059,8.11206
07-06-2018,0.855,69.07,106.440002,110.579002,1117.76001,8.0608
07-09-2018,0.8509,68.754997,106.449997,110.421997,1113.650024,8.0259
07-10-2018,0.85056,68.659798,106.410004,110.953003,1112.47998,8.01738
07-11-2018,0.85273,68.900002,106.57,110.831001,1112.560059,8.0278
07-12-2018,0.8564,68.720001,107.120003,111.958,1127.170044,8.1064
07-13-2018,0.8572,68.540001,107.18,112.665001,1122.650024,8.1095
07-16-2018,0.85623,68.486702,106.900002,112.399002,1129.849976,8.1163
07-17-2018,0.85401,68.720001,106.440002,112.374001,1126.900024,8.10247
07-18-2018,0.85813,68.356003,106.43,113.012001,1125.550049,8.1529
07-19-2018,0.85869,68.615501,106.550003,112.791,1131.089966,8.17024
07-20-2018,0.85799,68.935097,106.32,112.362999,1134.47998,8.22299
07-23-2018,0.85165,68.733299,105.82,111.053001,1127.160034,8.1585
07-24-2018,0.85513,69.199997,106.269997,111.459999,1132.449951,8.1928
07-25-2018,0.85576,68.809998,105.980003,111.240997,1127.97998,8.1753
07-26-2018,0.85197,68.839996,104.209999,110.845001,1115.75,8.1261
07-27-2018,0.85889,68.739998,105.199997,111.146004,1123.150024,8.18602
07-30-2018,0.8576,68.614998,105.010002,110.933998,1114.599976,8.18789
07-31-2018,0.85416,68.684998,104.599998,110.994003,1116.670044,8.13165
08-01-2018,0.85546,68.496803,105.269997,111.807999,1112.199951,8.157
08-02-2018,0.8572,68.307098,106.029999,111.620003,1118.599976,8.17127
08-03-2018,0.86311,68.615501,106.370003,111.690002,1128.150024,8.23829
08-06-2018,0.86488,68.504997,106.779999,111.234001,1122.900024,8.26018
08-07-2018,0.8652,68.809998,106.830002,111.339996,1125.400024,8.2498
08-08-2018,0.86185,68.596001,106.43,111.345001,1116.25,8.1969
08-09-2018,0.86127,68.455002,106.839996,110.891998,1115.949951,8.2166
08-10-2018,0.86776,69.099998,107.629997,111.091003,1121.890015,8.31923
08-13-2018,0.8776,69.084999,108.889999,110.628998,1130.900024,8.3704
08-14-2018,0.877,69.949097,108.440002,110.661003,1135.969971,8.36929
08-15-2018,0.88139,69.949997,109.18,111.246002,1126.75,8.4154
08-16-2018,0.8815,70.660004,109,110.575996,1136.380005,8.45828
08-17-2018,0.8794,70.004997,108.029999,111.003998,1126.23999,8.4788
08-20-2018,0.8743,69.785004,107.07,110.474998,1118.5,8.4519
08-21-2018,0.87022,69.739998,107.790001,109.947998,1116.880005,8.43726
08-22-2018,0.8638,69.809998,107.019997,110.134003,1116.099976,8.40122
08-23-2018,0.8632,69.790001,107.559998,110.587997,1117.5,8.35039
08-24-2018,0.8663,70.275002,108.010002,111.366997,1126.150024,8.38655
08-27-2018,0.85845,69.764999,107.010002,111.281998,1111.170044,8.31102
08-28-2018,0.8559,69.945,106.370003,111.137001,1108.22998,8.32309
08-29-2018,0.85534,70.540001,106.529999,111.162003,1106.880005,8.34167
08-30-2018,0.85399,70.910004,106.370003,111.711998,1108.449951,8.3276
08-31-2018,0.85729,71.404999,106.949997,110.999001,1115.449951,8.34672
09-03-2018,0.86199,70.995003,107.379997,111.143997,1114.810059,8.3909
09-04-2018,0.86092,71.07,108.099998,111.087997,1113.5,8.35532
09-05-2018,0.86307,71.75,109.150002,111.460999,1121.300049,8.39194
09-06-2018,0.85946,71.889999,109.040001,111.448997,1118.099976,8.39881
09-07-2018,0.86058,71.938904,110.529999,110.495003,1124.699951,8.4212
09-10-2018,0.86497,72.095001,111.720001,110.919998,1126.849976,8.4363
09-11-2018,0.86237,72.445,112.809998,111.148003,1136.77002,8.38757
09-12-2018,0.86236,72.989998,113.089996,111.607002,1125.300049,8.3245
09-13-2018,0.8599,71.925201,113.099998,111.220001,1125.75,8.256
09-14-2018,0.8553,72.027496,111.25,112.012001,1120.550049,8.2148
09-17-2018,0.85992,72.095001,109.620003,111.953003,1120.900024,8.25071
09-18-2018,0.85696,72.534798,108.800003,111.690002,1125.619995,8.18266
09-19-2018,0.85617,73.120003,109.330002,112.277,1120.800049,8.15093
09-20-2018,0.85656,72.345001,110.18,112.317001,1122.25,8.1476
09-21-2018,0.84919,71.720001,109.599998,112.495003,1116.400024,8.1454
09-24-2018,0.85099,72.230003,109.830002,112.524002,1114.099976,8.14058
09-25-2018,0.85085,73.300003,110.669998,112.786003,1117.849976,8.1373
09-26-2018,0.85011,73.089996,109.25,112.969002,1115.829956,8.1308
09-27-2018,0.85117,72.769997,109.620003,112.704002,1114.170044,8.10302
09-28-2018,0.8593,72.949997,110.32,113.357002,1112.310059,8.1556
10-01-2018,0.86167,72.504997,110.599998,113.795998,1109.01001,8.14364
10-02-2018,0.86374,73.754997,111.57,113.945999,1112.25,8.15023
10-03-2018,0.86567,73.279999,112.010002,113.577003,1117.5,8.16945
10-04-2018,0.87136,73.849998,114.110001,114.486,1125.420044,8.2298
10-05-2018,0.8682,74.220001,113.190002,113.893997,1132.900024,8.24467
10-08-2018,0.86786,73.763,113.739998,113.714996,1131.099976,8.25934
10-09-2018,0.87001,73.889999,114.209999,113.097,1133.199951,8.2743
10-10-2018,0.86904,74.550003,115.010002,112.998001,1132.400024,8.2575
10-11-2018,0.86705,74.599998,116.25,112.092003,1142.849976,8.21939
10-12-2018,0.86278,74.160004,115.650002,112.080002,1134.300049,8.21322
10-15-2018,0.8657,73.676003,116.050003,112.192001,1131.189941,8.1698
10-16-2018,0.8633,74.080002,115.900002,111.841003,1135.170044,8.1463
10-17-2018,0.86391,73.455498,117.709999,112.342003,1122.150024,8.1432
10-18-2018,0.8695,73.919998,119.010002,112.627998,1127.099976,8.21391
10-19-2018,0.8726,74.160004,117.449997,112.184998,1136.599976,8.2721
10-22-2018,0.86885,73.464996,116.830002,112.480003,1131.599976,8.2241
10-23-2018,0.872,73.859497,117.790001,112.757004,1131.25,8.2518
10-24-2018,0.8716,73.221298,118.330002,112.444,1136.640015,8.2857
10-25-2018,0.87725,73.220497,119.989998,112.012001,1137.560059,8.34295
10-26-2018,0.8789,73.2202,120.089996,112.349998,1135.22998,8.34442
10-29-2018,0.87729,73.125,120.139999,111.907997,1139.5,8.3559
10-30-2018,0.87903,73.590599,120.599998,112.323997,1142.079956,8.38761
10-31-2018,0.88134,73.650002,121.080002,113.052002,1137.699951,8.4064
11-01-2018,0.88365,74.07,121.349998,112.850998,1140.969971,8.43118
11-02-2018,0.87694,73.309998,120.790001,112.714996,1129.050049,8.3554
11-05-2018,0.87738,72.904999,121.059998,113.139,1116.099976,8.3556
11-06-2018,0.8762,72.860001,120.589996,113.246002,1121.560059,8.3532
11-07-2018,0.87424,73.230003,120.379997,113.362999,1119.949951,8.35425
11-08-2018,0.87458,72.379997,120.480003,113.546997,1115.369995,8.34115
11-09-2018,0.87963,72.900002,121.379997,113.953003,1119.569946,8.37944
11-12-2018,0.883,72.470001,122.010002,113.846001,1130.949951,8.4307
11-13-2018,0.8902,73.18,123.089996,113.695999,1137.459961,8.51869
11-14-2018,0.88408,72.550003,123.730003,113.789001,1131.130005,8.4786
11-15-2018,0.88403,72.400002,123.82,113.564003,1131.199951,8.50663
11-16-2018,0.88301,71.891701,123.68,113.555,1127,8.48559
11-19-2018,0.87612,71.775002,122.889999,112.730003,1120.400024,8.4317
11-20-2018,0.87298,71.690002,122.620003,112.443001,1126.189941,8.4741
11-21-2018,0.87932,71.415001,123.660004,112.703003,1128.400024,8.5819
11-22-2018,0.87809,71.294998,123.709999,113.021004,1137.310059,8.52073
11-23-2018,0.87695,70.834999,123.160004,112.977997,1135.5,8.5291
11-26-2018,0.88204,70.669998,123.550003,112.918999,1133.5,8.58979
11-27-2018,0.88235,70.809998,124.139999,113.503998,1129.030029,8.58106
11-28-2018,0.88505,70.879997,125,113.766998,1130.369995,8.59425
11-29-2018,0.87962,70.599998,123.739998,113.555,1121.119995,8.5521
11-30-2018,0.87775,69.919998,124.669998,113.411003,1117.02002,8.53009
12-03-2018,0.88166,69.760002,122.610001,113.763,1117.150024,8.55339
12-04-2018,0.88068,70.485001,122.639999,113.586998,1108.300049,8.52304
12-05-2018,0.88161,70.629997,122.779999,112.698997,1110.630005,8.50882
12-06-2018,0.88113,70.870003,122.389999,113.051003,1111.660034,8.5032
12-07-2018,0.87914,70.75,121.18,112.689003,1119.599976,8.5167
12-10-2018,0.87712,71.364998,121.449997,112.501999,1122.699951,8.4972
12-11-2018,0.88055,72.730003,123.18,113.181,1131.5,8.5576
12-12-2018,0.88315,72.620003,123.540001,113.384003,1127.619995,8.57457
12-13-2018,0.87924,72.150002,123,113.285004,1123.849976,8.57043
12-14-2018,0.88,71.546997,123.080002,113.559998,1127.02002,8.5516
12-17-2018,0.88449,71.910004,123,113.389999,1131.650024,8.6166
12-18-2018,0.88107,71.589996,122.360001,112.829002,1128.150024,8.64028
12-19-2018,0.87909,70.57,121.980003,112.524002,1125.069946,8.72523
12-20-2018,0.878,70.685501,121.510002,112.410004,1128.130005,8.71554
12-21-2018,0.87284,70.300003,118.709999,111.170998,1120.030029,8.67076
12-24-2018,0.87929,70.139999,116.830002,111.054001,1127.5,8.7699
12-25-2018,0.87689,70.239998,116.550003,110.310997,1123.22998,8.7475
12-26-2018,0.876,70.239998,116.379997,110.402,1122.630005,8.74897
12-27-2018,0.88018,70.150002,116.980003,111.206001,1123.52002,8.74803
12-28-2018,0.87481,69.989998,116.220001,110.855003,1119.599976,8.76198
12-31-2018,0.87413,69.922501,116.139999,110.330002,1116.300049,8.7075
01-01-2019,0.87009,69.709999,115.879997,109.629997,1112.5,8.36058
